contact_id,member_id,contact_date,tenure_days,days_since_cancel,n_prior_contacts,visits_30d_precancel,visits_90d_precancel,visits_per_week_90d,visit_decline_ratio,active_weeks_ratio_12w,class_ratio_precancel,monthly_fee,age,cancel_reason,plan_type,gender,referral_source,channel,offer,reactivated_within_horizon
11589,6599,2026-03-09,170,11,0,1,8,0.6222222222222222,0.2857142857142857,0.4166666666666667,0.3333333333333333,72.38,30,price,monthly,female,corporate,email,personal_trainer,0
13132,7468,2026-04-15,228,44,0,0,6,0.4666666666666667,0.0,0.5,0.30434782608695654,68.66,16,low_usage,monthly,male,walk_in,phone,discount_20,0
5699,3257,2026-03-30,959,76,2,8,38,2.9555555555555553,0.5333333333333333,0.9166666666666666,0.35106382978723405,67.63,39,relocation,monthly,male,instagram,phone,discount_20,0
13902,7912,2026-03-03,91,63,1,0,2,0.15555555555555556,0.0,0.08333333333333333,0.5,58.94,41,service,quarterly,female,instagram,email,personal_trainer,0
3334,1889,2026-03-13,137,13,0,3,23,1.7888888888888888,0.3,0.75,0.65,70.62,41,service,monthly,male,walk_in,phone,none,1
7840,4478,2026-03-22,146,13,0,1,17,1.3222222222222222,0.125,0.5833333333333334,0.21428571428571427,56.99,42,low_usage,monthly,male,corporate,email,discount_20,0
4422,2529,2026-04-22,200,40,1,18,47,3.6555555555555554,1.2413793103448276,1.0,0.24489795918367346,67.71,28,relocation,monthly,male,website,phone,discount_20,0
9853,5615,2026-03-28,507,22,0,16,39,3.033333333333333,1.391304347826087,1.0,0.08450704225352113,57.11,24,relocation,annual,female,walk_in,sms,personal_trainer,0
1815,1022,2026-04-25,305,75,2,0,10,0.7777777777777778,0.0,0.5,0.3939393939393939,73.01,35,low_usage,monthly,male,friend,sms,free_month,0
13056,7421,2026-04-02,84,63,1,0,12,0.9333333333333333,0.0,0.4166666666666667,0.5,72.99,26,price,monthly,male,walk_in,email,personal_trainer,0
14127,8042,2026-03-12,236,25,0,5,26,2.022222222222222,0.47619047619047616,0.6666666666666666,0.4117647058823529,72.17,44,price,monthly,other,website,phone,personal_trainer,0
